case;
case;
common.opening;OPENING
common.opening.opening;Welcoming
common.opening.opening.desc;<b>Email:</b><br/>Correct salutations like Mr / Mrs/ Ms. etc. and with correct customer name<br/><br/><b>Phone:</b><br/>Greeting, Introduction.<br/>Use verbal handshake.
common.opening.opening.passed;<b>Email:</b><br/>Agent :<br/>- greeted customer with his name.<br/>- identified the recipient using the correct gender salutation (i.e. Mr/Mrs, etc..)<br/><br/><b>Phone:</b><br/>- Agent greeted the customer use verbal handshake<br/>- Agent provided brand/company name (Salt --not applicable for LIDL)<br/>- identified himself
common.opening.opening.failed;<b>Email:</b><br/>- greeting is not with correct customer's name.<br/>- customer's name has a spelling mistake.<br/>- Agent identified the recipient using a wrong gender salutation (i.e. Mr/Mrs, etc..)<br/><br/><b>Phone:</b><br/>Agent deviates from any of the 3 Pass Requirements
common.opening.identification;Identification
common.opening.identification.desc;Customer Correct verification  (according to ID process).
common.opening.identification.passed;Agent appropriately verified as per the ID process.
common.opening.identification.failed;<b>Email:</b><br/>Agent did not follow the <a href='http://qoom.salt.ch/knowledge/handling/ticket/contact_form-how_to_identify_the_applicant' target='_blank'>ID process</a>. <br/>Full call score will become zero as this is  a fatal error.<br/><br/><b>Phone:</b><br/>Agent did not follow the <a href='http://qoom.salt.ch/knowledge/handling/voice/customer_service-how_to_identify_the_caller' target='_blank'>ID process</a>. <br/>Over verifying is not a failure. Full call score will become zero as this is  a fatal error 
common.resolution;RESOLUTION STEPS
common.resolution.diagnostic;Issue Understanding & Diagnostics
common.resolution.diagnostic.desc;Correct diagnosis on customer's query.<br/>Clarify customer's issue. <br/>Review case history and reason for the issue.
common.resolution.diagnostic.passed;<b>Email:</b><br/>- Agent identified customer's query and reason for the issue.<br/>- Agent reviewed case history and background to understand issue (whenever applicable).<br/>- Agent provided a correct explanation of how/why the issue/problem happened.<br/>- Agent paid attention to customer's request/enquiry.<br/>- Agent managed to identify Customer Profile (i.e. Sunny / Cloudy / Stormy) - to adapt reply accordingly.<br/><br/><b>Phone:</b><br/>- CSS managed to understand customer's issue and identify the issue quickly.  <br/>- CSS asked open questions / closed questions --IF needed.<br/>- CSS asked alternative questions to understand the issue.<br/>- CSS asked appropriate probing questions which let to full understanding of customer concern.<br/><br/>Examples:<br/>«I want to make sure that I really have an understanding of what you’re telling me. So, …»<br/>«If I understand correctly, …»<br/>«So, what I understand so far is… it would be great if you could tell me a bit more about…»<br/><br/>OPEN QUESTIONS <br/>i.e. How, Why, When, Who, What, Where ?<br/>Example:<br/>· How often does that happen?<br/>· What did you do before the problem started?<br/>· What did it show you then?<br/><br/>CLOSED QUESTIONS  <br/>i.e. Did, Can, Have, Do, Is, Will, Would ?<br/>Example:<br/>· Did you try to make a call/test if a google page opens?<br/>· Do you see the bars of the network/signal?<br/>· Would you agree with that?
common.resolution.diagnostic.failed;<b>Email:</b><br/>- Agent did not identify correctly customer's query /nor reason for the issue.<br/>- Agent did not review case history and background to understand issue (whenever applicable).<br/>- Agent did not provide a correct explanation of how/why the issue/problem happened.<br/>- Agent rushed to hasty/erroneous assumptions of customer's issue (did not read carefully customer's mail/enquiry/request).<br/>- Agent did not put much thought in customer's request.<br/>- Agent did not manage to identify Customer Profile (i.e. Sunny / Cloudy / Stormy) -so failed to adapt reply accordingly.<br/><br/><b>Phone:</b><br/>- CSS did not ask appropriate questions to clarify issue. <br/>- CSS did not ask open questions / closed questions --wherever/if needed.<br/>- CSS did not ask alternative questions to understand the issue.<br/>- CSS did not manage to understand customer's issue and identify the issue quickly.<br/>- CSS asked questions that were not appropriate to the situation.
common.resolution.solution;Solution
common.resolution.solution.desc;Complete and correct information. Long term solution to avoid repeat. Recognize opportunities to show the values (quality, products) of the company to the customer and propose options. Treatment of objections. Correct Compensations. Customers retention. Actions taken.<br/><br/>Change category and escalate via Better Together if unnecessary ticket was created or landing to the wrong team (because of wrong case category used) or incompletely done
common.resolution.solution.passed;<b>When:</b><br/>- Agent provided accurate and complete information, provided solutions to customer concern and additional related benefits. <br/>- Agent clearly provided solutions that were pertinent to the situation and explained detailed process to manage customer.<br/>- Agent tried to retain the customer by proposing an offer adapted to his needs (PP change, SIMO extension or with device, acquisition of new subscription,  raise WB2 Case,  ...).<br/>- all policies and procedures were followed. <br/>- actions taken correctly and accordingly.<br/>- missed only minor policy guidelines that did not negatively impact the customer or business.<br/>- IF/when additional clarification(s) were needed by customer: Agent resolved the issue based on the information given and then asked further appropriate questions to resolve the problem.<br/>- in case of IDF mail: Agent provided general information to the extend that it is possible (avoiding breach of security) and then add IDF/message depending on needs/request.<br/>- Change category and escalate via Better Together if unnecessary ticket was created or landing to the wrong team (because of wrong case category used) or incompletely done
common.resolution.solution.failed;<b>When:</b><br/>- Agent provided incorrect or incomplete information<br/>- information was not related to customer concern.<br/>- agemt failed to perform resolution . <br/>- Agent attempted to provide solution that was inappropriate to the situation. <br/>- Agent didn’t try to retain the customer and didn’t propose him/her any (adapted) offer.<br/>- policy or Procedure was violated. <br/>- Agent followed incorrect guidelines for situation or did not adhere fully to the policy. <br/>- Agent did not  ask further, appropriate questions to resolve the problem, if more information is needed. <br/>- Agent gave compensation out of guidelines.<br/>- IF/when additional clarification(s) were needed by customer: Agent avoided giving any info/support (that would be based on the information given already by customer) and instead, asked directly for further questions and clarifications.<br/>- in case of IDF mail: Agent did not provide general information (to the extend that it is possible, avoiding breach of security) and only added the IDF/message.<br/>Full call score will become zero as this is  a fatal error.<br/>- Agent just close the ticket without re-routing it to the right team<br/>- no Better Together done to highlight wrong handling by case creator 
common.resolution.proactivity;Proactivity / Future Solution
common.resolution.proactivity.desc;Recognize opportunities to show the values (quality, products) of the company to the customer.<br/>Propose options and alternatives.<br/>Willingness to solve additional issues not proposed by the customer.
common.resolution.proactivity.passed;<b>When:</b><br/>- Agent anticipated further issues /questions and provided additional info and took action to avoid issue to recurr.<br/>- Agent went the extra mile in giving customer alternate - channels (MyAccount, FAQ, etc) to help himself  which the customer can do by himself the next time instead of calling or writing. <br/>Need to think potential future issues -related to Solution provided<br/>- Upsell/crossell to prevent from billshocks, or complaints (upgrade, WiFi extenders, etc.)
common.resolution.proactivity.failed;<b>When:</b><br/>- Agent did anticipate further issues/questions and so did not provide additional info or take action to avoid issue to recurr.<br/>- Agent did not go the extra mile in giving customer alternate - channels to help himself  which the customer can do by himself the next time instead of calling or writing. <br/>- Agent did not put much thought into thinking potential future issues -related to Solution provided.
common.resolution.system;System usage & Notations
common.resolution.system.desc;Correct wrapup and notes, and efficient Tool Usage.
common.resolution.system.passed;<b>When:</b><br/>- efficient use of Tools (memos, SuperOffice tabs, External Tools, etc..).<br/>- full detailed notes about customer interaction in the appropriate systems (i.e. Wrap-up memo in SO, VTI, etc.) and needed information in « External ticket ID » (contractor, FLL,…) in SO. <br/>- accurate wrapup category.<br/>- clear message left in the Internal message tab (email/case).<br/>- ticket has the right status (email/case).<br/>- Informations nécessaire ajoutées dans « External ticket ID » (contractor, FLL,…) (email/case).<br/>- Necessary information added in the "External ticket ID" field in SO (contractor, FLL,...) (for email/case).
common.resolution.system.failed;<b>When:<br/></b>- Agent did not use efficiently all available Tools (memos, SuperOffice tabs, External Tools, etc..).<br/>- there are not detailed notes about customer interaction in the appropriate systems (i.e. Wrap-up memo missing in some tools) and no information added in «External ticket ID» in SO (email/case). <br/>- wrapup category is wrong / not corresponding to Interaction or actions done by Agent.<br/>- ticket status is wrong.<br/>- incorrect case creation.
common.communication;COMMUNICATION
inbound.communication.listening;Active Listening
inbound.communication.listening.desc;Before engaging in a solution, actively listen to the customer. Paraphrase the customer's point of view, if need be.<br/><br/>Active listening in customer service means being totally focused on the words that the customer is saying, understanding what those words mean and responding in a manner that validates what they’re saying.
inbound.communication.listening.passed;<b>When:<br/></b>- CSS did follow «Observe, Verify and Observe» approach<br/>- CSS did use verbal nodding throughout the call <br/>  (i.e. «I see.. / I understand.. / Hmm, yes, let me check this for you...» etc.)<br/>- Focus on what the customer is saying, rather than what you’re going to say in response<br/>- Focus on what the customer isn’t saying – tone of voice <br/>- Don’t interrupt – nobody likes to be cut off in the middle of a sentence.<br/>- Give the customer your full attention, and tune out distractions; definitely don’t multitask while talking to a customer<br/>- Take quick notes, but don’t let them distract you from what the customer is saying<br/>- Occasionally repeat what the customer has said back to them, to confirm you have the correct information, and to demonstrate your attentiveness<br/>- Don’t take it personally when a customer is upset – often they just want you to validate their frustration before you can move on to a solution<br/>- Check frequently that you are collecting the right information and understand the issue correctly
inbound.communication.listening.failed;<b>When: </b><br/>- CSS did not follow «Observe, Verify and Observe» approach<br/>- CSS did not use verbal nodding throughout the call<br/>- CSS seemed distracted when customer spoke<br/>- made the customer repeat the same thing<br/>- CSS did not listen to information provided and customer had to repeat same information several times<br/>- CSS interrupts customer<br/>- CSS doesn't ensure he/she's collecting the right data
case.communication.contact;Contact mode
case.communication.contact.desc;Is the means of contacting the customer the right one (Call? Sending a template?)
case.communication.contact.passed;<b>When:</b><br/>- The Agent privileged the call to the customer when the case is complex, sensitive (a complaint) or requiring  several actions from the customer<br/>- The Agent privileged the sending of a template (the right resolution template), when customer was not reached by phone or simple cases where a template is available (ex. compensation done)
case.communication.contact.failed;<b>When:</b><br/>- The Agent did not privilege the call to the customer or the sending of a template (or sent the wrong one).
common.communication.softskills;Softskills
common.communication.softskills.desc;Demonstration of Soft Skills and Empathy. <br/>Acknowledgement of customer's feelings.<br/>Ability that allows to understand customer’s perspective, even if you don’t necessarily agree.<br/>- communicate with sincerity<br/>- address both facts and feelings<br/>- demonstrate appropriate level of concern<br/>- remain objective
common.communication.softskills.passed;When: <br/>- tone of email/Voice is friendly and personnalised.<br/>- use empathy statements depending/adapting to customer's tone also. <br/>- use magic words, positive affirmations, team-building wording.<br/>- builds confidence with the customer and make them feel confortable and valued.<br/>- acknowledge concern, when appropriate.<br/>- address customer's feelings first, especially if customer's tone shows frustration/irritation /sarcasm/anger, etc.<br/><br/>EXAMPLES / use of expressions like :<br/>enthousiastic, friendly<br/>«Please / Thank You / Excellent / I would be happy to.. / Of course..»                                                                                                                                                             <br/><br/>empathy<br/>«I understand your concern», etc.<br/>«I'm sorry to hear that. I can imagine that must be frustrating for you»,<br/>«I realize this must/can be frustrating for you. Allow me to help turn this situation around. The first thing we need to do is…»<br/>«I understand your concern/issue and I will check here how we can resolve it....»<br/>«I understand your point. The first thing I will do/check for you…» <br/><br/>Address customer’s feelings first (especialy if customer is angry) <br/>«I definitely know that could be frustrating. I can understand how you feel» <br/>«I realise that this situation is difficult, so I will try and find a solution for you»<br/>«I see what you are saying.  Allow me to see how I can help you on this..»<br/>«Thank you for taking the time to write to us.» <b>(email/case)</b>.<br/>«Thank you for your email. We appreciate the opportunity to clarify what has happened.» <b>(email/case)</b>.<br/>«We always appreciate customers who take the time to give us their feedback. I'll pass what you've said onto our management team».<br/><br/>Sense of immediacy<br/>«What I’m currently doing to help you is…» (Phone)
common.communication.softskills.failed;<b>When:</b><br/>- tone of email/voice is indifferent, dry, robotic, «flat», or apathetic.<br/>- email fails to establish a friendly tone and personnalised tone. <br/>- email does not have empathy statements or show understanding towards consumer's issue.<br/>- does not use any / or hardly used magic words, positive affirmations.<br/>- Agent did not address customer's feelings in a way to make him feel valued.<br/>- Agent failed to adapt the response based on Customer Profile (Sunny/Cloudy/Stormy).<br/>- CSS does not make an attempt to make  the customer feel comfortable.<br/>- CSS demonstrates ironic, erratic tone (deviating from the usual or proper course in conduct or opinion).
common.communication.professionalism;Professionalism
common.communication.professionalism.desc;<b>Email:</b><br/>Be Polite.<br/>Respect the choice of words, sentence length, punctuation, and capitalization<br/><br/><b>Phone:</b><br/>Overall behavior during the call. <br/>Attribute reviews if Agent was professional, demonstrating skill, good judgement, and polite behavior.
common.communication.professionalism.passed;Email:<br/>- tone of email is professional, respectful and polite.<br/>- overall punctuation and wording remains professional.<br/>- sentences are without exclamations, and without too much wordiness. <br/>- reply text is witout parenthetical afterthoughts.<br/>- text has <b>«</b>spelled-out» abbreviations and numbers under 10. <br/>- text has words instead of symbols.<br/>- text does not have any unnecessary capitalization. <br/>- there are not any subject-verb agreement errors (e.g., «the time . . . are» should be «the time . . . is»).<br/><br/>Phone:<br/>- Agent behaves professionally during the whole call.<br/>- remains calm under pressure or when stressed by customer.<br/>- Agent responds, not reacts
common.communication.professionalism.failed;Email:<br/>- tone of email is abrupt, unprofessional, too casual, disrespectful or impolite.<br/>- overall punctuation and wording does not remain professional.<br/>- sentences are with exclamations, or too much wordiness. <br/>- reply text is with parenthetical afterthoughts.<br/>- text does not have  «spelled-out» abbreviations and numbers under 10. <br/>- text does not have words instead of symbols.<br/>- text has unnecessary capitalization. <br/>- sentences have missing commas and fullstops, that render the text/sentence hard to understand.<br/>- there are subject-verb agreement errors (e.g., «the time . . . are» should be «the time . . . is»).<br/><br/>Phone:<br/>- Agent is rude or unprofessional in their demeanor.<br/>- Agent is disrespectful, sarcastic and ironic.<br/>- Agent blatantly demonstrates disregard to the customer request.<br/>- does not use restraint and reacts (instead of responding). <br/>- voice gets louder.<br/>- gets defensive or retaliates.
common.communication.structure;Structure / Call Control
common.communication.structure.desc;<b>Email:</b><br/>Thoughtful presentation of email<br/>- Give the right amount of information in the right way so that the reader is able to read message easily, and wants to.<br/><br/>Structure that helps the reader  «scan»<br/>- Keep Message Clear, Brief and Concise.<br/>- Keep sentences short and to the point. <br/>- The body of the email should be direct and informative, and it should contain all pertinent information.<br/>- Take advantage of the power of one-sentence paragraphs.<br/><br/><b>Phone:</b><br/>Being in total control of the call. <br/>Close it within the time frame given/ Making sure all details needed are included.<br/>Control the call by avoid the customer from wondering, while demonstrating a willingness to help.<br/>Take the lead on the call by demonstrating confidence and providing solutions with a positive positioning.
common.communication.structure.passed;<b>Email:</b><br/>- text shows a reader-friendly and clear structure.<br/>- message is kept clear, brief and concise.<br/>- information is conveyed in a clear, precise and comprehensible manner.<br/>- text with «easy-to-scan» chunks: short paragraphs, section headings and bullet points.<br/>- hyperlinks, to avoid sentence clutter.<br/>- each paragaraph conveys a point and connects ideas very well.<br/><br/><b>Phone:</b><br/>- CSS demonstrated call control through pro-active statements and offering solutions that were specific to the customer concern. <br/>- displayed some confidence in providing solutions.<br/>- took the lead in the conversation<br/>- Keeps the dead air to a minimum (2-3 sort dead air instances is ok)<br/>- kept a correct/unified positioning (i.e. as per Salt QooM wordings)<br/>- kept a positive position - Used positive wording and affirmations
common.communication.structure.failed;<b>Email: </b><br/>- text shows a confusing or cluttered structure . <br/>- information is conveyed in a confusing, vague, or hard-to-understand manner.<br/>- text with long paragraphs, withouth bullet points.<br/>- sentences that are choppy or too long to be clear.<br/>- without hyperlinks (causing sentence clutter).<br/>- paragaraphs not connecting ideas smoothly.<br/>- paragraphs are more than three or four-sentence long.<br/><br/><b>Phone:</b><br/>- CSS displayed total lack of confidence through dead air, non-committal expressions (um, oh, uh,huh).<br/>- could not bring the customer back on track . <br/>- showed little confidence<br/>- allowed customer to overpower the call.<br/>- a lot of dead air instances or very long dead air instances throughout the call.<br/>- CSS uses negative wording.<br/>- CSS uses 'generalized justifications» on a issue/a bug.<br/>  (i.e. wording in case of issues due to «bugs»/'system_updates»: «we are building for you»).<br/>- statements like: «due to system...», «due to process...», «due to the company's deccision..» «due to a general issue...»<br/>- insecurity tone: «could be..», «should have...», «probably...» when cusotmer is looking for a solution and a clear answer
inbound.communication.speech;Rate of Speech
inbound.communication.speech.desc;Speak slowly, distinctly, understandably. Without words of foreign origin (anglicism), or technical terms  (jargon). Not interrupting the customer . Adapt to the customers rate of speech
inbound.communication.speech.passed;<b>When:</b><br/>- Agent was very encouraging. <br/>- spoke slowly & clearly.  <br/>- used the customers' name (to establish rapport). -<br/>- Agent did not interrupt the customer.
inbound.communication.speech.failed;<b>When:</b><br/>- Agent was not at all encouraging. <br/>- spoke too fast, or not clear, customer had to ask Agent to repeat. <br/>- did not use the customers name at all. <br/>- interrupted the customer.<br/>- Agent sounds bored, aggresive or indifferent.
inbound.communication.blanks;On hold & blanks
inbound.communication.blanks.desc;Customer is not put on hold for too long, too often or when not needed.<br/>When putting the customer on hold, CSS always ask customer his/her permission and give him/her the reason why.<br/>CSS informs the actions taken and doesn’t leave the customer without any info.
inbound.communication.blanks.passed;<b>When:<br/></b>- CSS did not put the customer on hold unnecessarily, too often or for too long<br/>- always asks his/her permission and explains him/her the reason why<br/>- Keeps the customer informed regarding any amount of time you are not speaking to them when not using Hold (i.e. «I am taking a few seconds to enter some case notes»... etc.)
inbound.communication.blanks.failed;<b>When:<br/></b>- CSS put the customer on hold unnecessarily, too often or for too long<br/>- don’t ask for permission or don't explain to customer why he/she is put on hold<br/>- don't inform the customer about actions taken and leave him/her without any info (silence/blank)
common.sales;CROSS/UPSELL
inbound.sales.opportunity;Opportunity for an offer (sales)
inbound.sales.opportunity.desc;opportunity to suggest available promotions:<br/>- Option (exp: Mobile Security App)<br/>- Renewal<br/>- Acquisition of additional sub<br/>- Salt Home (IF Fiber eligible and for CSRs being entitled to sell Home)
inbound.sales.opportunity.passed;<b>When:</b><br/>- Agent suggests the Option «Mobile Security App»<br/>- Agent takes the opportunity to suggest a contract
inbound.sales.opportunity.failed;<b>When: </b><br/>- no suggestion of Options<br/>- clear opportunity of offer contract, but no suggestion/mention by Agent<br/>- Not applicable in case of EXCEPTIONAL circumstances/situation e.g. customer calls to cancel, ombutscom case opening or similar
inbound.sales.argumentation;Argumentation approach (sales)
inbound.sales.argumentation.desc;Ask questions to guide towards a need for the Product <b>and potential benefit for the customer</b><br/>Ask subjective and dynamic/reactive questions depending on discussion course.<br/><br/>In case of an objection, try to enquiry as to the reasons, to then treat them and respond accordingly / Counter-argumentation.
inbound.sales.argumentation.passed;<b>When:</b><br/>- Agent asks questions to identify the needs/interests of customer.<br/>- open questions (why/how?) / closed questions to get conclusions.<br/>- in case of Objection, Agent asks the reasons why to the customer to respond accordingly.<br/>- Agent made a effort to keep interest / tackle the objection.
inbound.sales.argumentation.failed;<b>When:</b><br/>- discussion was lacking questions or points that would further examine and surface customer's needs.<br/>- Agent did not make any attempt to respond to customer's objection, at all.<br/>- Agent did not make an effort to present a counter-argument<br/>- Agent confimed worng aspects of the product or option
inbound.sales.validation;Offer final Validation (sales)
inbound.sales.validation.desc;Create a CORRECT contract <b>or Option activation</b> as per the guidelines<br/>- in accordance with the subscription/offer/discounts accepted by the customer. Add correct Promo code<br/>- following correct ID-Checker
inbound.sales.validation.passed;<b>When:</b><br/>- Agent asked for final «ok» to validate contract.<br/>- Agent validates correctly the promo/code offered (i.e. App, Contract, etc).<br/>- Agent creates the correct contract, in accordance with all prices/offer/discounts accepted by customer.<br/>- Agent asked for confirmation to create a contract, which was acknowledged and reconfirmed by Customer.<br/>- All agreed discounts are included, as per Salt allowancies and procedures.<br/>- all standard sales practices are respected<br/>- all required ID information was asked by customer, point-by-point (i.e. full name, date of birth, address, ID type+ nr. as per those accepted by Salt, email, User details, etc.)<br/>- no spelling mistakes, or other typos, that will risk confusion or  authentication of given data.
inbound.sales.validation.failed;<b>When:</b><br/>- new contract does not match agreement with/of customer.<br/>- not all agreed discount codes are given.<br/>- Agent issued benefits to the customer outside of Salt's guidelines<br/>- Agent issued a credit for a gain, outside of Salt's guidelines.<br/>- Agent violated standard sales practices.<br/>- Agent does not make a final summary of the order.<br/>- does not ask for final «ok» to validate contract.<br/>- when Agent does not follow-through correctly, the given «ID_checker_speech» script given by Salt.
common.closing;CLOSING
common.closing.closing;Taking leave of 
common.closing.closing.desc;<b>Email:</b><br/>Recap and timelines. Thanks the customer for his loyalty, patience, time taken to contact us<br/>Closing statements.<br/>Review and revise before sending.<br/><br/><b>Phone:</b><br/>Recap and timelines.<br/>CSS asks if customer may have additional/other questions<br/>Thanks the customer for his loyalty, patience, time taken to contact us<br/>Closing statements (Seasonal)<br/><br/>*In case of Contract_closing: <br/>Ensure that CSS briefs customer about what is going happen after the order.
common.closing.closing.passed;Email:<br/>- Agent closed  with a recap of what he would do or has done (wherever necessary / if complex issue). <br/>(i.e. «I will mail you the sim card. You should receive it XYZ business days»).<br/>- Agent provided support for any more help via hotline or other.<br/>- Agent closed the email with a professional closing statement (i.e. «Best regards», etc..)<br/>- Agent used correct signature.<br/>- Agent proofread the overall email before sending to self-edit and doublechecked for any minor spelling mistakes.<br/><br/>Phone:<br/>- CSS provides closing script <br/>- CSS gave the required brief in case of contract_closing.<br/>- CSS quickly recaps <br/>(summarising previous points, in case of many topics discussed, or by mentionning the pre-set RDV/callback).<br/>- CSS asks if customer may have additional/other questions<br/>- CSS makes a positive comment on customer's choice (if conclude to an order).<br/>- CSS thanks the customer for his/her loyalty, patience, taking the time to contact us. Avoid «thanks for your call»<br/>- fairwell greeting and smooth end of call.
common.closing.closing.failed;<b>Email: </b><br/>- Agent did not make a recap of next actions to follow (wherever necessary / if complex issue). <br/>- Agent did not offer support for any more help via hotline or other.<br/>- Agent did not use a professional closing statement to close the email (i.e. «Best regards», etc..)<br/>- Agent used wrong signature.<br/>- Agent did not proofread before sending, and so missed correcting minor spelling mistakes, punctuation or other minor typo's.<br/><br/><b>Phone:</b><br/>- closing script was not followed<br/>- in case of contract_closing: when CSS missed informing the customer what will happen after the order.<br/>- call ending was abrupt (from CSS's side)<br/>- CSS did not thank customer for their loyalty, patience or taking the time to contact us<br/>- CSS did not ask if «other questions»
case.closing.processingtime;Processing time
case.closing.processingtime.desc;The processing time to resolve and close the ticket is within the time limit
case.closing.processingtime.passed;AHT spent on the ticket is compliant
case.closing.processingtime.failed;AHT spent on the ticket is not compliant (too short / too long)
;
;
;
;
;
;
;
;
;
;
;
;
;
